ViolationTypeID,ViolationType,ViolationCategoryID,ViolationDeduction,RiskCategory,T_Stamp
555,"029 Unlicensed Practitioners (SFHC Sec.1915)",43,0,"",
556,"030 Living Quarters in Establishment (SFHC Sec.1914(e))",43,0,"",
557,"034 Facility Permit Not Posted (SFHC Sec.1918(a))",43,0,"",
558,"035 Facility License Not Valid (SFHC Sec.1918(a))",43,0,"",
559,"036 Facility License Not Posted  (SFHC Sec.1918(a))",43,0,"",
560,"037 No Practioners List on Site (SFHC Sec.1918(a))",43,0,"",
561,"038 No Practioner(s) License on Site (SFHC Sec.1918(a))",43,0,"",
562,"039 Practioner ID card(s) Are Not Available (SFHC Sec.1918(a))",43,0,"",
563,"040 Practioner(s) Permit Not Available (SFHC Sec.1918(a))",43,0,"",
564,"Garbage/Trash/Attractive nuisance",44,0,"",
565,"No toilet facilities available for attended laundry",44,0,"",
566,"No separation of clean/dirty hampers/bins",44,0,"",
567,"Excess lint pollution nuisance",44,0,"",
568,"Broken machines",44,0,"",
569,"No contact phone numbers posted (unattended laundries)",44,0,"",
570,"Mold",44,0,"",
571,"1) Smoking in common areas (SFHC Art.19F)",45,0,"",
572,"2) NO SMOKING signs not posted (SFHC Art.19F)",45,0,"",
573,"3) Smoking migrating between units due to… (CBC 708, 709) (SF Housing Sec.401, Sec.1001B7)",45,0,"",
574,"4) Inadequate fire blocking",33,0,"",
575,"5) Damaged walls, plaster, sheetrock",33,0,"",
576,"6) Air imbalancing",16,0,"",
577,"7) Weather proofing of doors & windows",35,0,"",
578,"8) Disrepair exhaust check valves",38,0,"",
579,"9) Disrepair or modified HVAC/refrigeration unit",38,0,"",
580,"1) Excessive fixed noise source (MPC Sec.2909)",46,0,"",
581,"2) Other noise sources for referral (MPC Art.29)",46,0,"",
582,"3) Despaired or modified HVAC/regrigeration unit",46,0,"",
583,"4) Other modified fixed noise sources",46,0,"",
584,"5) Enclosures for noise source",46,0,"",
585,"1) Lead poisoning of a child (SFHC Art.26)",47,0,"",
586,"2) Existing lead hazards due to damaged paint… (SFHC Art.11)",47,0,"",
587,"3) Lead hazards created by work in progress… (SFBC Sec.3407) (SB 460)",47,0,"",
588,"4) Public health nursing home visit and…",47,0,"",
589,"5) Property owner's requirement for appropriate…",47,0,"",
590,"1) Construction work in progress causing release of Asbestos particles …  (SFHC Art.21)",48,0,"",
591,"2) Deteriorating or damaged asbestos…   (SFHC Art.21)",48,0,"",
592,"3) BAAQMD regulation 11, Rule 2",48,0,"",
593,"4) Cal-OSHA construction  (8 CCR Sec.1529)",48,0,"",
594,"5) California unfair business practice status  (B&P Codes 17200, et seq.)",48,0,"",
596,"6) Construction debris hauling/disposal…",48,0,"",
597,"7) Unskilled labor or unlicensed contractor…",48,0,"",
598,"8) Deteriorated suspect asbestos-containing…",48,0,"",
599,"01) Accumulation of filth, garbage, debris…  (SFHC Sec.581(b)1)",49,0,"",
600,"02) Hay, grass, straw, weeds, overgrown…   (SFHC Sec.581(b)2)",49,0,"",
601,"03) Waste paper, litter, combustible trash   (SFHC Sec.581(b)3)",49,0,"",
602,"04) Unsanitary buildings, structures, or portion…  (SFHC Sec.581(b)4)",49,0,"",
603,"05) Animal excrement, urine, other biological fluids  (SFHC Sec.581(b)5)",49,0,"",
604,"06) Human excrement, urine, other biological fluids  (SFHC Sec.581(b)5)",49,0,"",
605,"07) Visible or demonstrable mold…  (SFHC Sec.581(b)6)",49,0,"",
606,"08) Pest harborage or infestation including… (SFHC Sec.581(b)7)",49,0,"",
607,"09) Noxious inspect harborage or infestation… (SFHC Sec.581(b)8)",49,0,"",
608,"10) Tainted, decayed, spoiled food unwholesome… (SFHC Sec.581(b)9)",49,0,"",
609,"11) Lead hazards (SFHC Sec.581(b)10)",49,0,"",
610,"12) Poison ivy, poison oak in lots, open spaces… (SFHC Sec.581(b)11)",49,0,"",
611,"13) More than 3 dogs or 4 small animals on premises… (SFHC Sec.581(b)12, 37(a)(b))",49,0,"",
612,"14) Rodent infestation, failure to exclude rodents… (SFHC Sec.581(b)13 & 92)",49,0,"",
613,"15) Discharge of soot (SFHC Sec.581(b)14 & Sec. 590)",49,0,"",
621,"16) Abandoned vehicles (SFHC Sec.230)",49,0,"",
622,"1) Improper storage and disposal of garbage  (SFHC Sec.583(a)11(b))",50,0,"",
623,"2) Improper storage of crates, pallets, tires…  (SFHC Sec.583(a)11(c))",50,0,"",
624,"3) Improper maintainance of windows, exteriors….   (SFHC Sec.583(a)11(d))",50,0,"",
625,"4) Non-vermin proof dwelling, dwelling unit…   (SFHC Sec.583(a)11(e))",50,0,"",
626,"5) Standing water on disrepaired roof, gutter…   (SFHC Sec.583(a)11(f))",50,0,"",
627,"041 Locks on massage room doors",43,0,"",
628,"042 Locked doors at entrance to facility",43,0,"",
629,"043 Improper attire by practitioner (SFHC Sec. 1926)",43,0,"",
630,"031 (CFR) Rodents/Roaches/Flies/Other Animals",1,4,"Moderate Risk",
631,"061 (CFR) VERMIN -  Rodents/Roaches/Flies",1,2,"Low Risk",
632,"024 (CFR) Food Contact surfaces not cleaned/sanitized",1,4,"Moderate Risk",
633,"001 (CFR) Communicable Disease; reporting, restrictions & exclusions",1,7,"High Risk",
634,"004 (CFR) Time as public health control-procedures and/or records needed",1,7,"High Risk",
635,"011 (CFR) Licensed healthcare facilities/public & private schools/prohibited foods offered",1,7,"High Risk",
636,"015 (CFR) Other - Specified in Report",1,7,"High Risk",
637,"016 (CFR) Lack of Food safety knowledge: no food safety certification",1,4,"Moderate Risk",
639,"021 (CFR) Time as public health control-procedures/records needed",1,4,"Moderate Risk",
640,"023 (CFR) Food in poor condition/unsafe/adulterated",1,4,"Moderate Risk",
641,"025 (CFR) Non-Compliance with shell stock tags/condition/display",1,4,"Moderate Risk",
642,"027 (CFR) Noncompliance with variance/HAACP Plan/Specialized Process",1,4,"Moderate Risk",
643,"030 (CFR) Sewage/Wastewater Disposal Inoperative",1,4,"Moderate Risk",
644,"034 (CFR) Other (Specified in Report)",1,4,"Moderate Risk",
645,"035 (CFR) No Person in Charge to perform duties",1,2,"Low Risk",
646,"032 (CFR) Unapproved thawing methods used",1,4,"Moderate Risk",
647,"033 (CFR) Foods not separated or protected",1,4,"Moderate Risk",
648,"037 (CFR) Not Washing Fruits and Vegetables",1,2,"Low Risk",
649,"041 (CFR) Foods improperly labeled or misrepresented",1,2,"Low Risk",
650,"046 (CFR) Vending Machine Noncompliance",1,2,"Low Risk",
651,"050 (CFR) Improper or Defective plumbing/No backflow devices/Improper connections",1,2,"Low Risk",
652,"054 (CFR) Floors, Walls, Ceilings Improperly constructed, in disrepair, not clean",1,2,"Low Risk",
653,"057 (CFR) Food Safety Certificate Not Available/Posted",1,2,"Low Risk",
654,"065 (CFR) Permit Suspension Lifted",1,0,"Low Risk",
655,"058 (CFR) No Permit Required (New Application Required)",1,2,"Low Risk",
656,"063 (CFR) Impoundment/VCD",1,0,"Low Risk",
657,"064 (CFR) Temporary Permit Suspension",1,0,"Low Risk",
658,"060 (CFR) HACCP Plan Items Required (logsheets, etc.)",1,2,"Low Risk",
659,"062 (CFR) Other - (Specify in report)",1,2,"Low Risk",
660,"066 (CFR) Styrofoam Utensils in Use",1,0,"Low Risk",
661,"067 (CFR) Complaint Visit",1,0,"Low Risk",
662,"068 (CFR) New Application/Change of Ownership",1,0,"Low Risk",
663,"044 Establishment Operating without a Permit (SFHC Sec. 1908)",43,0,"",
664,"045 Unlicensed Practitioner Employed",43,0,"",
665,"046 Operation past midnight",43,0,"",
666,"047 Allowing Improper Attire",43,0,"",
667,"048 DCP Revocation of Approval",43,0,"",
668,"069 (CFR) Labor Law Requirement",1,0,"Low Risk",
669,"Smoking without approved exemption",41,0,"",
670,"Smoking occurred within prohibited area",41,0,"",
671,"Property manager/owner allowed smoking within prohibited area",41,0,"",
672,"Property manager/owner did not post or issue notice (Multi-unit housing only)",41,0,"",
673,"75% of rooms have not been designated as smoke free (Tourist Lodging Facility Only)",41,0,"",
674,"Smoking without approved exemption",45,0,"",
675,"Smoking occurred within prohibited area",45,0,"",
676,"Property manager/owner allowed smoking within prohibited area",45,0,"",
677,"Property manager/owner did not post or issue notice (Multi-unit housing only)",45,0,"",
678,"75% of rooms have not been designated as smoke free (Tourist Lodging Facility Only)",45,0,"",
679,"001 (CFR) Communicable disease - reporting, restrictions & exclusions",52,7,"High Risk",
680,"002 (CFR) Hands not clean / improperly washed / gloves improperly used / no hand wash sink",52,7,"High Risk",
681,"003 (CFR) Improper hot / cold holding temperatures / no mechanical refrigeration unit",52,7,"High Risk",
682,"004 (CFR) Time as a public health control -- Procedures and/or records needed",52,7,"High Risk",
683,"005 (CFR) Improper cooling methods",52,7,"High Risk",
684,"006 (CFR) Improper cooking time / temperatures",52,7,"High Risk",
685,"007 (CFR) Improper Reheating",52,7,"High Risk",
686,"008 (CFR) Food in poor condition - unsafe / adulterated",52,7,"High Risk",
687,"009 (CFR) Food contact surfaces not cleaned / sanitized / no warewashing sink / no sanitizer",52,7,"High Risk",
688,"010 (CFR) Food obtained from an unapproved source",52,7,"High Risk",
689,"011 (CFR) Licensed health care facilities / public & private schools / prohibited foods offered",52,7,"High Risk",
690,"012 (CFR) No Water / Hot Water, No Water Heater / Potable Water  tank not available / or not working / tank capacity not enough",52,7,"High Risk",
691,"013 (CFR) Sewage / Wastewater Disposal Inoperative / Waste Water tank not available or leaking / Drain lines not connected to waste tank",52,7,"High Risk",
692,"014 (CFR) Rodents / Roaches /Flies / Other Animals",52,7,"High Risk",
693,"015 (CFR) No Commissary / Unapproved Commissary / Commissary Agreement Expired",52,7,"High Risk",
694,"016 (CFR) No Restroom Facility within 200 feet",52,7,"High Risk",
695,"017 (CFR) Not operating in accordance with approved conditions, i.e. menu change, unapproved location, hot holding on carts",52,7,"High Risk",
696,"018 (CFR) Lack of food safety knowledge / no food safety certification",52,4,"Moderate Risk",
697,"019 (CFR) Discharge from eyes / nose / mouth",52,4,"Moderate Risk",
698,"020 (CFR) Employee Practices: tobacco / eating / other",52,4,"Moderate Risk",
699,"021 (CFR) Inaccessible handwashing / inadequate hand wash supplies / unused hand wash sink",52,4,"Moderate Risk",
700,"022 (CFR) Improper hot / cold holding temperatures",52,4,"Moderate Risk",
701,"023 (CFR) Time as a public health control - Procedures / records needed",52,4,"Moderate Risk",
702,"024 (CFR) Returned / reservice of food",52,4,"Moderate Risk",
703,"025 (CFR) Food contact surfaces not cleaned / sanitized / no sanitizer test strips / sanitizer concentration low",52,4,"Moderate Risk",
704,"026 (CFR) No food compartment / no food enclosure / no overhead protection",52,4,"Moderate Risk",
705,"027 (CFR) Vehicle stored in unapproved location",52,4,"Moderate Risk",
706,"028 (CFR) Non-Compliance with shell stock tags / condition / display",52,4,"Moderate Risk",
707,"029 (CFR) Non-Compliance w/Gulf Coast Oyster Regs",52,4,"Moderate Risk",
708,"030 (CFR) Non-Compliance w/variance / HACCP Plan / Specialized Process",52,4,"Moderate Risk",
709,"031 (CFR) Consumer Advisory not provided for raw or undercooked foods",52,4,"Moderate Risk",
710,"032 (CFR) No Hot Water / No Water",52,4,"Moderate Risk",
711,"033 (CFR) Sewage / Wastewater Disposal Inoperative",52,4,"Moderate Risk",
712,"034 (CFR) Rodents / Roaches / Flies / Other Animals",52,4,"Moderate Risk",
713,"035 (CFR) Unapproved thawing method",52,4,"Moderate Risk",
714,"036 (CFR) Foods not properly stored / separated",52,4,"Moderate Risk",
715,"037 (CFR) HCD insignia unavailable",52,4,"Moderate Risk",
716,"038 (CFR) No identification on both sides of vehicle - dba, permittee name, city, state & zip",52,4,"Moderate Risk",
717,"039 (CFR) Unsanitary vehicle",52,4,"Moderate Risk",
718,"040 (CFR) No Person in Charge to perform duties",52,2,"Low Risk",
719,"041 (CFR) Hair Restraints / Other Garments / Nails / Rings /Jewelry",52,2,"Low Risk",
720,"042 (CFR) Not washing fruits & vegetables",52,2,"Low Risk",
721,"043 (CFR) Improper storage / identification / use of toxic substances",52,2,"Low Risk",
722,"044 (CFR) Improper food storage / Improper Container ID",52,2,"Low Risk",
723,"045 (CFR) Foods improperly labeled or misrepresented",52,2,"Low Risk",
724,"046 (CFR) Nonfood conact surfaces unclean",52,2,"Low Risk",
725,"047 (CFR) Inadequate Warewashing Facilities / Equipment / 3 compartment sink used for storage",52,2,"Low Risk",
726,"048 (CFR) Unapproved / Disrepaired Equipment / Utensils",52,2,"Low Risk",
727,"049 (CFR) Improper storage: Equipment, Utensils, Linens",52,2,"Low Risk",
728,"050 (CFR) Inadequate / Improper Ventilation / Lighting / No light covers for light fixtures",52,2,"Low Risk",
729,"051 (CFR) Thermometers Required or Inaccurate",52,2,"Low Risk",
730,"052 (CFR) Wiping Cloths not clean / Inadequate sanitizer turbid / not properly stored / Sanitizing solution available - not used",52,2,"Low Risk",
731,"053 (CFR) Improper or Defective plumbing / No backflow devices / Improper connections",52,2,"Low Risk",
732,"054 (CFR) No Garbage Service / No Containers / Area or containers not maintained / Garbage not properly disposed",52,2,"Low Risk",
733,"055 (CFR) Toilet facilities in disrepair / Not cleaned / Need supplies / Improperly constructed",52,2,"Low Risk",
734,"056 (CFR) Inadequate dressing area / Personal Items improperly stored",52,2,"Low Risk",
735,"057 (CFR) Floors, Walls, Ceilings Improperly constructed, in disrepair, not clean",52,2,"Low Risk",
736,"058 (CFR) Permit / Inspection / License Certificate / Decals Not Posted",52,2,"Low Risk",
737,"059 (CFR) Food Safety Certificate Not Available / Posted",52,2,"Low Risk",
738,"060 (CFR) No Permit (New Application Required)",52,2,"Low Risk",
739,"061 (CFR) Safety Hazards i.e. no First Aid / Fire Extinguisher",52,2,"Low Risk",
740,"062 (CFR) OTHER - Specified in Report",52,0,"Low Risk",
741,"063 (CFR) Impoundment / VCD",52,0,"Low Risk",
742,"064 (CFR) Temporary Permit Suspension",52,0,"Low Risk",
743,"065 (CFR) Permit Suspension Lifted",52,0,"Low Risk",
744,"066 (CFR) Styrofoam Utensils in Use",52,0,"Low Risk",
745,"067 (CFR) Complaint Visit",52,0,"Low Risk",
746,"068 (CFR) New Application / Change of Ownership",52,0,"Low Risk",
747,"069 (CFR) Labor Law Requirement",52,0,"Low Risk",
936," PRC 44002 OPR Authorized by SWF Permit",54,0,"",
937,"PRC 44004 - Significant Change",54,0,"",
938,"PRC 44014(b) - Operator Complies with Terms and Conditions of Permit",54,0,"",
939," 18104.7 Registration Permit Review",54,0,"",
940,"21640  - Permit Review Application",54,0,"",
941," 17383.3(a) - Chipping & Grinding Permit",54,0,"",
942," 17383.5 - CDI Registration Permit Req.",54,0,"",
943," 17383.6 - CDI Full Permit Req",54,0,"",
944," 17383.8 - Inert Type A&B Proc: Full Permit Req",54,0,"",
945,"17383.3(1) - Chipping & Griding Plan Req",54,0,"",
946,"17383.5(g) - Med Vol CDI Facility Plan Req",54,0,"",
947," 17383.6 (f) - LG Vol CDI Fac Report Req",54,0,"",
948," 17383.8(f) - Inert Processing Fac Plan Req",54,0,"",
949,"18223(a) - Facility Plans",54,0,"",
950,"18223.5(a) - Facility Reports",54,0,"",
951,"17383.0 - Emergency CDI EA Notification Req",54,0,"",
952,"17383.3(a) - Chip and Grind EA Notification Req",54,0,"",
953,"17383.4 - CDI Processing EA Notification Req",54,0,"",
954,"17383.7 - Inert Type A Proc. EA Notif. Req",54,0,"",
955,"17383.4(f) - SM Vol CDI Oper Plan Req",54,0,"",
956,"17383.7(h) - Inert Type A Proc. Oper Plan Req",54,0,"",
957,"17386 - Operation Plans",54,0,"",
958,"17415.1 - Communications Equipment",54,0,"",
959,"17415.2 - Fire Fighting Equipment",54,0,"",
960,"17416.1 - Housekeeping",54,0,"",
961,"17416.2 - Lighting",54,0,"",
962," 17416.3 - Equipment",54,0,"",
963,"17418.1 - Site Security",54,0,"",
964,"17418.2 - Site Attendant",54,0,"",
965,"17418.3 - Traffic Control",54,0,"",
966,"17419.1 - Visual Screening",54,0,"",
967,"17419.2 - Water Supply",54,0,"",
968,"17406.1(a) - Sitting on Landfills",54,0,"",
969,"17406.1(b) - Int. Cover (Foundation Stable)",54,0,"",
970,"17406.1(c) - Cover (Operations/Closure)",54,0,"",
971,"17406.2 - General Design Requirement",54,0,"",
972,"17407.2 - Cleaning",54,0,"",
973,"17409.1 - Roads",54,0,"",
974,"17409.2 Sanitary Facilities",54,0,"",
975,"17409.4 - Signs",54,0,"",
976,"17409.5 - Load Checking",54,0,"",
977,"17410.1 - Solid Waste Removal",54,0,"",
978,"17414 - Record Keeping Req",54,0,"",
979,"17407.1 - Burning Wastes & Open Burn",54,0,"",
980,"17407.3 Drainage Control",54,0,"",
981,"17407.4 - Dust Control",54,0,"",
982,"17407.5 - Haz., Liq., & Special Wastes",54,0,"",
983,"17408.1 - Litter Control",54,0,"",
984,"17408.2 - Medical Wastes",54,0,"",
985,"17408.3 - Noise Control",54,0,"",
986,"17408.5 - Nuisance Control",54,0,"",
987,"17409.6 - Parking",54,0,"",
988,"17410.4 - Vector, Bird & Animal Control",54,0,"",
989,"17408.7 Personnel H&S",54,0,"",
990,"17408.8 - Protection of Users",54,0,"",
991,"17410.2 - Supervision & Personnel",54,0,"",
992,"17410.3 - Training",54,0,"",
993,"17408.4 - Non-Salvageable Items",54,0,"",
994,"17408.6 - Maintenance Program",54,0,"",
995,"17409.3 - Scavenging & Salvaging",54,0,"",
996,"17383.3(b)(1) - Unprssd Storage > 30 Days",54,0,"",
997,"17383.3(b)(2) - Prssd Storage > 90 Days",54,0,"",
998,"17383.3(b)(3) - Exceeds 122 Degrees",54,0,"",
999,"17383.3(b)(4) - Exceeds Max Amount",54,0,"",
1000,"17383.3(c)(1) - Exceed 1% Contaminants",54,0,"",
1001,"17383.3(c)(5) - Employee Training",54,0,"",
1002,"17383.3(d) - Maintain Records",54,0,"",
1003,"17383.3(e) - Minimize Odors",54,0,"",
1004,"17383.3(f) - Fire Prev Protect & Control",54,0,"",
1005,"17383.3(h) - Unauth, Activities or Disp",54,0,"",
1006,"17383.3(j) - Unstable Piles /P-H&S",54,0,"",
1007,"17383.3(k) - Weight Records",54,0,"",
1008,"17383.4(a) - Unprssd Stor>15 Days",54,0,"",
1009,"17383.4(b) - Prssd Storage >1 Year",54,0,"",
1010,"17383.4(c) - Exceed Max Debris",54,0,"",
1011,"17383.4(e) - 48 Hour Residual Remove",54,0,"",
1012,"17383.4(g) - Unstable Piles /P-H&S",54,0,"",
1013,"17383.4(h) - C&D Mulch Req",54,0,"",
1014,"17383.4(i) - Weight Records",54,0,"",
1015,"17383.5(a) - Exceed 40% Residual",54,0,"",
1016,"17383.5(b) - Unprssd Storage >15 Days",54,0,"",
1017,"17383.5(c) - Prssd Storage >1 Year",54,0,"",
1018,"17383.5(d) - Exceed Max Debris",54,0,"",
1019,"17383.5(f) - 48 Hour Residual Remove",54,0,"",
1020,"17383.5(i) - Unstable Piles /P-H&S",54,0,"",
1021,"17383.5(j) - C&D Mulch Req",54,0,"",
1022,"17383.5(k) - 3 Strikes",54,0,"",
1023,"17383.5(i) - Weight Records",54,0,"",
1024,"17383.6(a) - Unprssd Storage >15 Days",54,0,"",
1025,"17383.6(b) - Prssd Storage >1 Year",54,0,"",
1026,"17383.6(c) - Exceed Max Debris",54,0,"",
1027,"17383.6(e) - 48 Hour Residual Remove",54,0,"",
1028,"17383.6(h) - Unstable Piles /P-H&S",54,0,"",
1029,"17383.6(i) - C&D Mulch Req",54,0,"",
1030,"17383.6(j) - Weight Records",54,0,"",
1031,"17383.7(a) - Unprssd Storage >6 Months",54,0,"",
1032,"17383.7(b) - Prssd Storage >18 Months",54,0,"",
1033,"17383.7(c) - Exceed Max Debris",54,0,"",
1034,"17383.7(e) - 48 Hours Residual Remove",54,0,"",
1035,"17383.7(i) - Unstable Piles / P-H&S",54,0,"",
1036,"17383.7(j) - Weight Records",54,0,"",
1037,"17383.8(a) - Unprssd Storage>6 Months",54,0,"",
1038,"17383.8(b) - Prssd Storage >18 Months",54,0,"",
