ViolationTypeID,ViolationType,ViolationCategoryID,ViolationDeduction,RiskCategory,T_Stamp
1039,"17383.8(c) - Exceed Max Debris",54,0,"",
1040,"17383.8(e) - 48 Hour Residual Remove",54,0,"",
1041,"17383.8(h) - Unstable Piles /P -H&S",54,0,"",
1042,"17383.8(i) - Weight Records",54,0,"",
1043,"17384 - Exceed Storage Alternative",54,0,"",
1044,"PRC 44002 - DPR Auth By SWF Permit",53,0,"",
1045,"PRC 44004 - Significant Change",53,0,"",
1046,"PRC 44014(b) - Complies W/Terms & Cond",53,0,"",
1047,"17403.4 - Direct Transfer Fac - Regis Pmt",53,0,"",
1048,"17403.5 - Emergency T/P OP - Notif",53,0,"",
1049,"17403.6 - Medium Vol T/P Fac - Regis Pmt",53,0,"",
1050,"17403.7 - Large Vol T/P Fac - Full Pmt",53,0,"",
1051,"17403.8 - Facility Plan",53,0,"",
1052,"17403.9 - Transfer Proc Report",53,0,"",
1053,"21640 - Title 27 - Review Of Permit",53,0,"",
1054,"18221.6 Transfer/Processing Rpt",53,0,"",
1055,"18104.7 - registration Permit Review",53,0,"",
1056,"18221.5 Facility Plan - Med Vol",53,0,"",
1057,"17406.1(a) - Siting On Landfills",53,0,"",
1058,"17406.1(b) - Int Cover (Foundation Stable)",53,0,"",
1059,"17406.1(c) - Int Cover (Ops/Closure)",53,0,"",
1060,"17406.2 - General Design",53,0,"",
1061,"17419.1 - Visual Screening",53,0,"",
1062,"17407.2 - Cleaning",53,0,"",
1063,"17409.1 - Roads",53,0,"",
1064,"17409.2 - Sanitary Facilities",53,0,"",
1065,"17409.4 - Signs",53,0,"",
1066,"17409.5 - Load Checking",53,0,"",
1067,"17410.1 - Solid Waste Removal",53,0,"",
1068,"17414 - Record Keeping Req",53,0,"",
1069,"17415.1 - Communications Equip",53,0,"",
1070,"17416.2 - Lighting",53,0,"",
1071,"17418.1 - Site Security",53,0,"",
1072,"17419.2 - Water Supply",53,0,"",
1073,"17407.1 - Burning Waste & Open Burn",53,0,"",
1074,"17407.3 - Drainage Control",53,0,"",
1075,"17407.4 - Dust Control",53,0,"",
1076,"17407.5 - Haz, Liq & Spec Wastes",53,0,"",
1077,"17408.1 - Litter Control",53,0,"",
1078,"17408.2 - Medical Wastes",53,0,"",
1079,"17350 - Waste Tire Storage",53,0,"",
1080,"17408.3 - Noise Control",53,0,"",
1081,"17408.5 - Nuisance Control",53,0,"",
1082,"17409.6 - Parking",53,0,"",
1083,"17410.4 - Vector, Bird & Anim Control",53,0,"",
1084,"17418.3 - Traffic Control",53,0,"",
1085,"17408.7 - Personnel Health & Safety",53,0,"",
1086,"17408.8 - Protection Of Users",53,0,"",
1087,"17410.2 - Supervision And Personnel",53,0,"",
1088,"17410.3 - Training",53,0,"",
1089,"17418.2 - Site Attendant",53,0,"",
1090,"17408.4 - No-Salvageable Items",53,0,"",
1091,"17408.6 - Maintenance Program",53,0,"",
1092,"17409.3 - Scavenging & Salvaging",53,0,"",
1093,"17415.2 - Fire Fighting Equipment",53,0,"",
1094,"17416.1 - Housekeeping",53,0,"",
1095,"17416.3 - Equipment",53,0,"",
1096,"PRC 44002 - Operator Auth By SWF Permit",55,0,"",
1097,"PRC 44004 - Significant Change",55,0,"",
1098,"PRC 44005 - Transfer Ownership",55,0,"",
1099,"PRC 44014(b) - Oper Complies With Terms",55,0,"",
1100,"17210.3 - Req For Emergency Waiver",55,0,"",
1101,"17211.3  - Req For Temp Stip. Agreement",55,0,"",
1102,"17211.4 - Issuing Stip Agreement (PEP)",55,0,"",
1103,"17854 - Comp Mat Hand Facility Permit",55,0,"",
1104,"17863 - Report Of Comp Site Info",55,0,"",
1105,"17863.4 - Odor Impact Minimization Plan",55,0,"",
1106,"18104 - Reg Permit (Chipping & Grinding)",55,0,"",
1107,"21640 - Permit Review Application",55,0,"",
1108,"17863.4 - Odor Impact Minimization Plan",55,0,"",
1109,"18103.1 - Enf Agency Notif Filed",55,0,"",
1110,"17856(a) - Ag Comp Oper - EA Notif RQMT",55,0,"",
1111,"17856(b) - AG Mat Comp Op Reqs/Insp Freq",55,0,"",
1112,"17856(c) - Sale/Give>1k Cu Yds Per Year < 12,500 Cubic Yds Of Green Mat On-Site",55,0,"",
1113,"17862(a) - Maximum 5,000 Cubic Yds On Site",55,0,"",
1114,"17862(b) - In Vessel-Leave/Ea App > 5K Cy",55,0,"",
1115,"17862(c) - Desc Research/Time Frame",55,0,"",
1116,"17862(d) - EA Notification Renewal-2 Yrs",55,0,"",
1118,"17862.1(a) - CG: 200 TPD-EA Notice",55,0,"",
1119,"17862.1(b) - CG: 200-500 TPD Reg Prmt",55,0,"",
1120,"17862.1(c) - CG:>500 TPD Full Prmt",55,0,"",
1121,"17862.1(d) - CG: Contam Limit Sampling",55,0,"",
1122,"17862.1(e) - CG: Contam Limit",55,0,"",
1123,"17862.1(f)  - CG: Storage Lmt/Exceded",55,0,"",
1124,"17865(a) - Closed Landfills (Post Close Use)",55,0,"",
1125,"17865(b) - Intermed Cover (Foundation Stab)",55,0,"",
1126,"17866 - General Design Requirements",55,0,"",
1127,"17867(a)(1) - Animal Waste",55,0,"",
1128,"17867(a)(2) - Vect/Odors/Lit/Haz/Nuis/Noise/DST",55,0,"",
1129,"17867(a)(3) - Random Load Checks",55,0,"",
1130,"17867(a)(4) - Compost Contamination",55,0,"",
1131,"17867(a)(5) - Unauthorized Access",55,0,"",
1132,"17867(a)(6) - Traffic Control",55,0,"",
1133,"17867(a)(7) - Signs",55,0,"",
1134,"17867(a)(8) - Fire Prev/Prot/Cntrol(temps)",55,0,"",
1135,"17867(a)(9) -Phone Or Radio Communications",55,0,"",
1136,"17867(a)(10) - Phys Contam, Refuse Rem",55,0,"",
1137,"17867(a)(11) - Enclosed Activities Ventilated",55,0,"",
1138,"17867(a)(12) - Lechante Control",55,0,"",
1139,"17867(a)(13) - Phys Cont Prev. Removed",55,0,"",
1140,"17867(A)(14) - Site Attendant",55,0,"",
1141,"17867.5 - Personnel Training",55,0,"",
1142,"17868.1 - Sampling Requirements",55,0,"",
1143,"17868.2 - Metal Concentration Exceeded",55,0,"",
1144,"17868.3(a) - Pathogen Levels Exceeded",55,0,"",
1145,"17868.3(b) - Pathogen Levels/Temp Maint",55,0,"",
1146,"17868.3(c) - Alt Methods Approved",55,0,"",
1147,"17868.3(d) - Temp Monitoring",55,0,"",
1148,"17868.5(a) - Load Checking/Sorting",55,0,"",
1149,"17868.5(b) - Physical Contaminants",55,0,"",
1150,"17868.5(c) - Ag Oper Metal Concent",55,0,"",
1151,"17868.5(d) - Personnel Train (1% Contaminants)",55,0,"",
1152,"17868.5(e) - Records",55,0,"",
1153,"17869(a) - Inspection Of Records",55,0,"",
1154,"17869(b) - Special Occurences",55,0,"",
1155,"17869(c) - Public Complaints",55,0,"",
1156,"17869(d) - Feedstock And Compost",55,0,"",
1157,"17869(e) - Load Checks",55,0,"",
1158,"17869(f) - Article 7 Test Results",55,0,"",
1159,"17869(f)(1) - Pathogen Reduction Methods",55,0,"",
1160,"17869(g) - Record Of Serious Injuries",55,0,"",
1161,"17869(h) - Training Records",55,0,"",
1162,"17870(a) - NTC 30 Days Prior Restoration",55,0,"",
1163,"17870(b) - Protect Public Health, Safety, Environ",55,0,"",
1164,"17870(c) - Restoration Proc Performed",55,0,"",
1165,"20750 - Site Maintenance",56,0,"",
1166,"21180 - PostClosure Maintenance",56,0,"",
1167,"21190 - PostClosure Land Use",56,0,"",
1168,"20918 - Exemptions",56,0,"",
1169,"20919 - Gas Controls",56,0,"",
1170,"20921 - Gas Monitoring And Controls",56,0,"",
1171,"20923 - Monitoring",56,0,"",
1172,"20925 - Perimeter Monitoring Network",56,0,"",
1173,"20931 - Structure Monitoring",56,0,"",
1174,"20932 - Monitored Parameters",56,0,"",
1175,"20933 - Monitoring Frequency",56,0,"",
1176,"20934 - Reporting",56,0,"",
1177,"20937 - Reporting & Control of Excess Gas Concent",56,0,"",
1178,"20650 - Grading of Fill Surfaces",56,0,"",
1179,"21140 - Final Cover",56,0,"",
1180,"21142 - Final Grading",56,0,"",
1181,"21145 - Slope Stability",56,0,"",
1182,"20820 - Drainage/Erosion",56,0,"",
1183,"21150 - Drainage/Erosion Control",56,0,"",
1184,"20790 - Leachate Control",56,0,"",
1185,"20830 - Litter Control",56,0,"",
1186,"21160 - LF Gas Control/Lechate Contact",56,0,"",
1187,"20530 - Site Security",56,0,"",
1188,"21135 - Security At Closed Sites",56,0,"",
1189,"21137 - Structural Removal",56,0,"",
1190,"21130 - Emergency Response Plan",56,0,"",
1191,"21170 - Recording",56,0,"",
1192,"21200 - Change of Ownership",56,0,"",
1193,"21880 - Certification Of Closure",56,0,"",
1194,"21890 - Revision Of Approved Plans For C/PC Maint",56,0,"",
1195,"17403.3 Ea Notification Filing Req",57,0,"",
1196,"17403.2 Ea Notification Filing Req",57,0,"",
1197,"17403.5 Ea Notification Filing Req",57,0,"",
1198,"17406.1(a) Siting On Landfills",57,0,"",
1199,"17406.1(b) Int. Cover (foundation stable)",57,0,"",
1200,"17406.1(c) Int. Cover (operations/closure)",57,0,"",
1201,"17406.2 - General Design Requirements",57,0,"",
1202,"17407.2 - Cleaning At Required Frequency",57,0,"",
1203,"14709.1 - Roads",57,0,"",
1204,"17409.2 - Sanitary Facilities",57,0,"",
1205,"17409.4 - Signs",57,0,"",
1206,"14709.4(a) - Identification Signs",57,0,"",
1207,"17409.4(b) - Entry Sign",57,0,"",
1208,"17409.5 - Load Checking",57,0,"",
1209,"17409.6 - Parking",57,0,"",
1210,"17410.1 - Solid Waste Removal",57,0,"",
1211,"17407.1 - Burning Wastes & Open Burning",57,0,"",
1212,"17407.3 - Drainage Control",57,0,"",
1213,"17407.4 - Dust Control",57,0,"",
1214,"17407.5 - Hazardous Liquid & Special Wastes",57,0,"",
1215,"17408.1 - Litter Control",57,0,"",
1216,"17408.2 - Medical Wastes",57,0,"",
1217,"17408.3 - Noise Control",57,0,"",
1218,"17408.5 - Nuisance Control",57,0,"",
1219,"17408.6 - Operation Maintenance Program",57,0,"",
1220,"17410.4 - Vector And Bird Control",57,0,"",
1221,"17408.7 - Personnel Health & Safety",57,0,"",
1222,"17408.8 - Protection Of Users",57,0,"",
1223,"17410.2 - Supervision Of Personnel",57,0,"",
1224,"17410.3 - Training",57,0,"",
1225,"17408.4 - Non-Salvageable Items",57,0,"",
1226,"17408.6 - Maintenance Program",57,0,"",
1227,"17409.3 Scavenging & Salvage",57,0,"",
1228,"17409.3(a) - Scavenging & Salvage",57,0,"",
1229,"17409.3(b) - Salavaging (planned & controlled)",57,0,"",
1230,"17409.3(c) - Storage Of Salvage",57,0,"",
1231,"17409.3(d) - Removal Frequency",57,0,"",
1232,"17414(a) - Weight And Volume Records",57,0,"",
1233,"17414(b) - Records Location / Available",57,0,"",
1234,"17414(c) - Required Record Submittal",57,0,"",
1235,"17414(d) - Special Occurences",57,0,"",
1236,"17414(e) - Records Of Written Complaints",57,0,"",
1237,"17415.2 - Fire Fighting Equipment",57,0,"",
1238,"17414.1 - Documentation Of Ea Approvals, Determinations of Req",57,0,"",
1239,"HC §292 Vehicle Character",58,0,"",
1240,"Tax Reg §249.6 License Fee",58,0,"",
1241,"P.C. §2904 Noise",58,0,"",
1242,"CCR §17732 Regulation of Ooperator",58,0,"",
1243,"CCR §17333 Operator Qualification",58,0,"",
1244,"CCR §17334 Ownership of Waste Material",58,0,"",
1245,"CCR §17341 Equipment Construction",58,0,"",
1246,"CCR §17342 Equipment Safety",58,0,"",
1247,"CCR §17343 Equipment Parking",58,0,"",
1248,"CCR §17344 Identification Of Operator",58,0,"",
1249,"CCR §17345 Inspection Of Equipment",58,0,"",
1250,"PRC 44004(a) - Significant Change",59,0,"",
1251,"PRC 44014(b) - Operator Complies w/Terms and Conditions of Permit",59,0,"",
1252,"21640 - Review of Permits",59,0,"",
1253,"21600 - Report of Disp Site Information",59,0,"",
1254,"20270 - Airport Safety",59,0,"",
1255,"20510 - Disposal Site Records",59,0,"",
1256,"20515 - MSWLF Unit Records",59,0,"",
1257,"20517 - Document Approvals/Requirements",59,0,"",
1258,"20520 - Signs",59,0,"",
1259,"20530 - Site Security",59,0,"",
1260,"20540 - Roads",59,0,"",
1261,"20550 - Sanitary Facilities",59,0,"",
1262,"20560 - Drinking Water Supply",59,0,"",
1263,"20570 - Communication Facilities",59,0,"",
1264,"20580 - Lighting",59,0,"",
1265,"20590 - Personnel Health & Safety",59,0,"",
1266,"20610 - Training",59,0,"",
1267,"20615 - Supervision",59,0,"",
1268,"20620 - Site Attendant",59,0,"",
1269,"20630 - Confined Unloading",59,0,"",
1270,"20640 - Spreading/Compacting",59,0,"",
1271,"20650 - Grading of Fill Surfaces",59,0,"",
1272,"20660 - Stockpiling",59,0,"",
1273,"20670 - Availability of Cover Material",59,0,"",
1274,"20680 - Daily Cover",59,0,"",
1275,"20690 - Alternative Daily Cover",59,0,"",
1276,"20695 - Performance Standards",59,0,"",
1277,"20700 - Intermediate Cover",59,0,"",
1278,"20686 - Beneficial Re-Use",59,0,"",
1279,"20710 - Scavenging/Salvaging/Storage",59,0,"",
1280,"20720 - Non-Salvageable Items",59,0,"",
1281,"20730 - Volume Reduction/Energy Recovery",59,0,"",
1282,"20740 - Equipment",59,0,"",
1283,"20750 - Site Maintenance",59,0,"",
1284,"20760 - Nuisance Control",59,0,"",
1285,"20770 - Animal Feeding",59,0,"",
1286,"20780 - Open Burning/Burning Wastes",59,0,"",
1287,"20790 - Leachate Control",59,0,"",
1288,"20800 - Dust Control",59,0,"",
1289,"20810 - Vector and Bird Control",59,0,"",
1290,"20820 - Drainage & Eriosion Control",59,0,"",
1291,"20830 - Litter Control",59,0,"",
1292,"20840 - Noise Control",59,0,"",
1293,"20860 - Traffic Control",59,0,"",
1294,"20870 - Hazardous Wastes",59,0,"",
1295,"20880 - Medical Wastes",59,0,"",
1296,"20890 - Dead Animals",59,0,"",
1297,"20900 - Air Criteria",59,0,"",
1298,"20918 - Exemptions",59,0,"",
1299,"20919 - Gas Control",59,0,"",
1300,"20921 - Gas Monitoring & Control",59,0,"",
1301,"20937 - Rept & Control/Excessive Gas Con",59,0,"",
1302,"21110 - Time Frames For Closure",59,0,"",
1303,"21780 - Submittal Closure Plans",59,0,"",
1304,"17351 - Fire Prevention Measures",59,0,"",
1305,"17352 - Facility Access Security",59,0,"",
1306,"17353 - Vector Control",59,0,"",
1307,"17354 - Storage",59,0,"",
1308,"17355 - Disposal",59,0,"",
1309,"17356 - Indoor Storage",59,0,"",
1310,"PRC 44002 - Operator Authorized By SWF Permit",60,0,"",
1311,"PRC 44004 - Significant Change",60,0,"",
1312,"PRC 44014(b) - Operator Complies w/Terms & Conditions",60,0,"",
1313,"21640 - Permit Review Application",60,0,"",
1314,"21600 - Report Of Disposal Site Information",60,0,"",
1315,"17897.15 - Schedules Of Compliance",60,0,"",
1316,"17897.16 - General Standards",60,0,"",
1317,"17897.18(a) - Designated ACW Disposal Area",60,0,"",
1318,"17897.18(b) - Site Control Program",60,0,"",
1319,"17897.18(c) - ACW Not Disposed with Refuse",60,0,"",
1320,"17897.18(d) - Control Of Visible Emissions",60,0,"",
1321,"17897.18(e) - Maintain Integrity Of Containers And/Or Packing",60,0,"",
1322,"17897.18(f) - No Compaction Prior to Cover",60,0,"",
1323,"17897(g) - Cover",60,0,"",
1324,"17897 (h) - Cover Frequency",60,0,"",
1325,"17897.19(a) - EPA ID Number",60,0,"",
1326,"17897.19(b)(1) - Additional Site Security",60,0,"",
1327,"17897.19(b)(1)(A) - Continuous Surveillance System",60,0,"",
1328,"17897.19(b)(1)(B) - Warning Sign(s)",60,0,"",
1329,"17897.20 - Operator Inspection Requirements",60,0,"",
1330,"17897.19(b)(2) - Disposal Site Record",60,0,"",
1331,"17987.19(b)(2)(A) - Land Disposal Restrictions",60,0,"",
1332,"17897.19(b)(2)(B) - Operating Record",60,0,"",
1333,"17897.19(b)(3) - Financial Responsibility",60,0,"",
1334,"17897.19(c)(1) - Contingency Plan",60,0,"",
1335,"17897.19(c)(2) - Personnel Training",60,0,"",
1336,"17987.2(b) - Submit Plan For Approval To EA",60,0,"",
1337,"17897.2(c)-(d) - Plan Preparation And Rescheduled Start Date",60,0,"",
1338,"17987.24 - Compliance With Closure/Post Closure Requirements",60,0,"",
1339,"PRC 44002 - Operator Authorized By SWF Permit",61,0,"",
1340,"PRC 44004 - Significant Change",61,0,"",
1341,"PRC 4401(b) - Operator Complies W/Terms and Conditions",61,0,"",
1342,"18105.1 - Filing Requirements",61,0,"",
1343,"18105.7 - Change In Operation",61,0,"",
1344,"18105.8(a) - Change In Owner",61,0,"",
1345,"18105.9(c) - Permit Certification or Permit Review App",61,0,"",
1346,"18224 - Report Of Contaminated Soil Disposal Site Info",61,0,"",
1347,"18103.1 - Filing Requirements",61,0,"",
1348,"17364.1(a) - Post Closure Land Use",61,0,"",
1349,"17364.1(b) - Intermediate Cover Stabalized",61,0,"",
1363,"17434.2 - General Design",61,0,"",
1364,"17364.3(a) - Litter, Nuisances, Dust, and Noise",61,0,"",
1365,"17364.3(b) - Unauthorized Access",61,0,"",
1366,"17364.3(c) - Traffic Control",61,0,"",
1367,"17364.3(d) - Signs",61,0,"",
1368,"17364.3(e) - Communications",61,0,"",
1369,"17365(a) - Records Accessible",61,0,"",
1370,"17365(b) - Special Occurences",61,0,"",
1371,"17365(c) - Public Comments",61,0,"",
1372,"17365(d) - Constitutent Type/Concentration & Soil Qty",61,0,"",
1373,"17366(a) - Notice of Intent to Perform Site Restoration",61,0,"",
1374,"17366(b) - Restoration Protects Public H&S And Enviro",61,0,"",
1375,"17366(c) - Site Restoration Procedures",61,0,"",
1376,"17388.3 - EA Notification",62,0,"",
1377,"17388.3(a) - WDR/Exemption EA Submittal",62,0,"",
1378,"17388.3(c) - Disposal OPR Plan EA Submittal",62,0,"",
1379,"17389 - Record",62,0,"",
1380,"17390 - Operation Plan",62,0,"",
1381,"20510 - Disposal Site Records",62,0,"",
1382,"20517 - Document Approvals/Requirements",62,0,"",
1383,"20520 - Signs",62,0,"",
1384,"20530 - Site Security",62,0,"",
1385,"20540 - Roads",62,0,"",
1386,"20550 - Sanitary Facilities",62,0,"",
1387,"20560 - Drinking Water",62,0,"",
1388,"20570 - Communications Facilities",62,0,"",
1389,"20580 - Lighting",62,0,"",
1390,"20590 - Personnel Health & Safety",62,0,"",
1391,"20610 - Training",62,0,"",
1392,"20615 - Supervision",62,0,"",
1393,"20620 - Site Attendant",62,0,"",
1394,"20630 - Confined Unloading",62,0,"",
1395,"20650 - Grading Of Fill Surfaces",62,0,"",
1396,"20660 - Stockpiling",62,0,"",
1397,"20710 - Scavenging/Salvaging/Storage",62,0,"",
1398,"20720 - Non-Salvageable Items",62,0,"",
1399,"20730 - Volume Reduction/Energy Recovery",62,0,"",
1400,"20740 - Equipment",62,0,"",
1401,"20750 - Site Maintenance",62,0,"",
1402,"20760 - Nuisance Control",62,0,"",
1403,"20770 - Animal Feeding",62,0,"",
1404,"20780 - Open Burning/Burning Wastes",62,0,"",
1405,"20790 - Leachate Control",62,0,"",
1406,"20800 - Dust Control",62,0,"",
1407,"20810 - Vector and Bird Control",62,0,"",
1408,"20820 - Drainage & Erosion Control",62,0,"",
1409,"20830 - Litter Control",62,0,"",
1410,"20840 - Noise Control",62,0,"",
1411,"20860 - Traffic Control",62,0,"",
1412,"20870 - Hazardous Wastes",62,0,"",
1413,"20900 - Air Criteria",62,0,"",
1414,"17388.3(e) - Annual Disposal Reporting",62,0,"",
1415,"17388.3(f) - Deed/County Recorder",62,0,"",
1416,"17388.3(g) - Final Cover",62,0,"",
1417,"17388.3(h) - Three Strikes",62,0,"",
1418,"17388.3(f) - Miscellaneous",62,0,"",
1419,"PRC 44002 - OPR Auth By SWF Permit",63,0,"",
1420,"PRC 44004 - Significant Change",63,0,"",
1421,"PRC 4401(b) - Operator Complies W/Terms & Cond of Permit",63,0,"",
1422,"17377.3 - Standardized Permit Req",63,0,"",
1423,"18105.9 - Standardized Permit Review",63,0,"",
1424,"18226 - Report of Disposal Site Info",63,0,"",
1425,"21640 Title 27 - Full Permit Review",63,0,"",
1426,"17377.2 - EA Notification Filing Req",63,0,"",
1427,"17378.1(a) - Siting on Closed Landfills",63,0,"",
1428,"17378.1(b) - Int Cover (Foundation Stable)",63,0,"",
1429,"17378.1(c) - Int. Cover (Operations/Closure)",63,0,"",
1430,"17378.2 - General Design Requirements",63,0,"",
1431,"17378.3(a) - Nuisance, Noise & Hazards",63,0,"",
1432,"17378.3(b) - Unauthorized Access",63,0,"",
1433,"17378.3(c) - Traffic Control",63,0,"",
1434,"17378.3(d) - Visibility",63,0,"",
1435,"17378.3(e) - Drainage Control",63,0,"",
1436,"17378.3(f) - Signs",63,0,"",
1437,"17378.3(g) - Communications Equipment",63,0,"",
1438,"17379.1(a) - Notice of Intent To Restore",63,0,"",
1439,"17379.1(b) - Site Restoration",63,0,"",
1440,"17379.1(c) - Restoration Procedures",63,0,"",
1441,"17379(a) - Inspection Of Records",63,0,"",
1442,"17379(b) - Special Occurences",63,0,"",
1443,"17379(c) - Public Complaints",63,0,"",
1444,"17379(d) - Feedstock Information",63,0,"",
1445,"17379(e) - Weights and Volumes",63,0,"",
1446,"17379(f) - Ash Throughput",63,0,"",
1447,"17379(g) - Ash Source",63,0,"",
1448,"9) Demolition in Progress",48,0,"",
1449,"10) Soil Excavation w/possible NOA",48,0,"",
